symbol,entry_date,exit_date,entry_price,exit_price,shares,exit_reason
SBIN_NS,2018-11-12,2019-02-07,256.4691162109375,265.188720703125,24,SELL: EMA bearish crossover — EMA20=266.93 crossed below EMA50=266.98
AUROPHARMA_NS,2019-01-15,2019-02-18,754.125244140625,688.3518676757812,8,SELL: EMA bearish crossover — EMA20=726.50 crossed below EMA50=727.43
MPHASIS_NS,2019-02-07,2019-03-25,854.4605102539062,793.7319946289062,7,SELL: EMA bearish crossover — EMA20=825.09 crossed below EMA50=826.49
WIPRO_NS,2018-07-17,2019-03-26,97.4701690673828,117.06031799316406,64,SELL: EMA bearish crossover — EMA20=121.23 crossed below EMA50=121.43
GLENMARK_NS,2019-03-26,2019-05-08,630.7532958984375,586.7268676757812,10,SELL: EMA bearish crossover — EMA20=615.68 crossed below EMA50=616.35
ASIANPAINT_NS,2018-11-21,2019-05-09,1250.30322265625,1278.629150390625,5,SELL: EMA bearish crossover — EMA20=1348.52 crossed below EMA50=1351.80
TATACOMM_NS,2019-02-26,2019-05-10,324.32440185546875,316.5226745605469,19,SELL: EMA bearish crossover — EMA20=323.39 crossed below EMA50=323.42
JSWENERGY_NS,2019-04-01,2019-05-14,68.92141723632812,62.753536224365234,95,SELL: EMA bearish crossover — EMA20=64.90 crossed below EMA50=64.91
HAVELLS_NS,2018-11-06,2019-05-30,618.101318359375,687.7445068359375,10,SELL: EMA bearish crossover — EMA20=706.73 crossed below EMA50=707.74
RELIANCE_NS,2019-05-21,2019-06-19,595.7874145507812,568.0169067382812,10,SELL: EMA bearish crossover — EMA20=584.16 crossed below EMA50=584.97
HCLTECH_NS,2019-02-04,2019-06-28,416.4354553222656,425.9592590332031,15,SELL: EMA bearish crossover — EMA20=432.52 crossed below EMA50=432.71
PIDILITIND_NS,2019-05-22,2019-07-09,585.7196655273438,569.355712890625,11,SELL: EMA bearish crossover — EMA20=590.51 crossed below EMA50=591.33
UNIONBANK_NS,2019-07-05,2019-07-09,72.63313293457031,67.4944076538086,90,SELL: EMA bearish crossover — EMA20=68.10 crossed below EMA50=68.12
ICICIGI_NS,2018-10-31,2019-07-15,771.0474853515625,1033.5694580078125,8,SELL: EMA bearish crossover — EMA20=1056.96 crossed below EMA50=1058.06
CHOLAFIN_NS,2019-05-21,2019-07-17,278.2065734863281,270.71002197265625,23,SELL: EMA bearish crossover — EMA20=276.71 crossed below EMA50=277.03
TCS_NS,2019-01-31,2019-07-19,1678.3009033203125,1748.7525634765625,3,SELL: EMA bearish crossover — EMA20=1808.09 crossed below EMA50=1810.89
UPL_NS,2018-11-05,2019-07-25,450.0240783691406,567.4955444335938,14,SELL: EMA bearish crossover — EMA20=600.65 crossed below EMA50=601.77
MUTHOOTFIN_NS,2018-11-06,2019-07-26,392.3481140136719,532.0962524414062,16,SELL: EMA bearish crossover — EMA20=552.16 crossed below EMA50=552.61
LICHSGFIN_NS,2019-05-21,2019-07-29,460.9405517578125,451.5747375488281,14,SELL: EMA bearish crossover — EMA20=467.74 crossed below EMA50=468.68
MUTHOOTFIN_NS,2019-08-07,2019-09-04,564.2327270507812,530.115966796875,11,SELL: EMA bearish crossover — EMA20=552.85 crossed below EMA50=553.63
SRF_NS,2019-08-09,2019-09-05,565.6329956054688,534.6905517578125,11,SELL: EMA bearish crossover — EMA20=545.20 crossed below EMA50=545.39
AUBANK_NS,2019-08-13,2019-09-17,340.89520263671875,317.238525390625,18,SELL: EMA bearish crossover — EMA20=332.08 crossed below EMA50=332.99
TCS_NS,2019-08-02,2019-09-18,1856.8209228515625,1800.6187744140625,3,SELL: EMA bearish crossover — EMA20=1836.21 crossed below EMA50=1837.11
ADANIPOWER_NS,2019-05-31,2019-11-28,10.06999969482422,12.3100004196167,658,SELL: EMA bearish crossover — EMA20=12.59 crossed below EMA50=12.60
BEL_NS,2019-09-04,2019-11-28,31.597715377807617,30.944992065429688,201,SELL: EMA bearish crossover — EMA20=32.34 crossed below EMA50=32.35
FEDERALBNK_NS,2019-11-28,2019-12-09,86.88853454589844,80.5320053100586,78,SELL: EMA bearish crossover — EMA20=82.61 crossed below EMA50=82.62
CONCOR_NS,2019-09-17,2019-12-10,481.6877746582031,512.2241821289062,13,SELL: EMA bearish crossover — EMA20=523.40 crossed below EMA50=524.03
DMART_NS,2019-07-01,2019-12-16,1426.050048828125,1770.4000244140625,4,SELL: EMA bearish crossover — EMA20=1810.77 crossed below EMA50=1812.33
COLPAL_NS,2019-08-01,2020-01-06,1021.386474609375,1248.897216796875,6,SELL: EMA bearish crossover — EMA20=1275.94 crossed below EMA50=1276.65
BPCL_NS,2019-09-06,2020-01-07,121.5282974243164,147.82199096679688,52,SELL: EMA bearish crossover — EMA20=155.92 crossed below EMA50=156.18
INDUSTOWER_NS,2019-12-02,2020-01-20,222.51470947265625,187.99725341796875,30,SELL: EMA bearish crossover — EMA20=205.47 crossed below EMA50=206.43
HUDCO_NS,2020-01-13,2020-02-13,28.46297073364257,24.401832580566406,237,SELL: EMA bearish crossover — EMA20=27.16 crossed below EMA50=27.29
INDIGO_NS,2020-02-17,2020-02-27,1453.343994140625,1364.1947021484375,4,SELL: EMA bearish crossover — EMA20=1420.79 crossed below EMA50=1422.47
KEI_NS,2020-01-20,2020-03-02,508.92779541015625,456.4955139160156,13,SELL: EMA bearish crossover — EMA20=507.26 crossed below EMA50=507.94
GODREJPROP_NS,2019-12-31,2020-03-09,988.2999877929688,916.0999755859376,6,SELL: EMA bearish crossover — EMA20=1026.98 crossed below EMA50=1028.82
JUBLFOOD_NS,2019-09-18,2020-03-12,245.40171813964844,291.8748474121094,26,SELL: EMA bearish crossover — EMA20=340.76 crossed below EMA50=342.81
SUPREMEIND_NS,2020-01-09,2020-03-13,1123.9652099609375,1061.613037109375,5,SELL: EMA bearish crossover — EMA20=1202.74 crossed below EMA50=1208.62
PIIND_NS,2019-08-19,2020-03-16,1105.218017578125,1280.7017822265625,5,SELL: EMA bearish crossover — EMA20=1460.15 crossed below EMA50=1467.12
ASIANPAINT_NS,2019-07-24,2020-03-18,1408.17626953125,1545.165283203125,4,SELL: EMA bearish crossover — EMA20=1715.48 crossed below EMA50=1722.23
TORNTPOWER_NS,2020-01-03,2020-03-19,243.724609375,240.24365234375,27,SELL: EMA bearish crossover — EMA20=259.34 crossed below EMA50=259.62
DMART_NS,2019-12-17,2020-03-20,1883.949951171875,1916.0999755859373,3,SELL: EMA bearish crossover — EMA20=2101.42 crossed below EMA50=2110.52
TORNTPHARM_NS,2019-08-01,2020-03-23,764.3916015625,836.6488647460938,8,SELL: EMA bearish crossover — EMA20=919.18 crossed below EMA50=920.31
ZYDUSLIFE_NS,2020-03-23,2020-03-30,270.39263916015625,243.1942749023437,23,SELL: EMA bearish crossover — EMA20=250.44 crossed below EMA50=250.48
HINDUNILVR_NS,2020-03-31,2020-05-11,2077.001220703125,1850.641357421875,3,SELL: EMA bearish crossover — EMA20=1963.44 crossed below EMA50=1969.55
ALKEM_NS,2020-04-09,2020-05-27,2549.801513671875,2164.0361328125,2,SELL: EMA bearish crossover — EMA20=2341.17 crossed below EMA50=2348.67
NESTLEIND_NS,2020-04-08,2020-06-22,788.3429565429688,757.0040893554688,8,SELL: EMA bearish crossover — EMA20=774.42 crossed below EMA50=774.84
DIVISLAB_NS,2020-04-08,2020-07-07,2103.962158203125,2119.046142578125,3,SELL: EMA bearish crossover — EMA20=2213.68 crossed below EMA50=2219.53
DMART_NS,2020-04-09,2020-07-14,2392.64990234375,2154.85009765625,2,SELL: EMA bearish crossover — EMA20=2304.47 crossed below EMA50=2304.81
INDUSTOWER_NS,2020-05-19,2020-07-23,189.9932861328125,174.3161163330078,33,SELL: EMA bearish crossover — EMA20=181.19 crossed below EMA50=181.48
TORNTPHARM_NS,2020-04-07,2020-07-24,1096.659423828125,1083.127685546875,5,SELL: EMA bearish crossover — EMA20=1108.37 crossed below EMA50=1109.75
NTPC_NS,2020-08-20,2020-09-22,81.73261260986328,70.89960479736328,80,SELL: EMA bearish crossover — EMA20=74.17 crossed below EMA50=74.26
POLYCAB_NS,2020-06-23,2020-10-01,805.9794311523438,797.7119750976562,8,SELL: EMA bearish crossover — EMA20=821.79 crossed below EMA50=823.01
MARICO_NS,2020-09-30,2020-10-27,335.1535949707031,329.1522521972656,19,SELL: EMA bearish crossover — EMA20=333.44 crossed below EMA50=333.56
GODREJCP_NS,2020-05-29,2020-10-30,608.3909301757812,638.1481323242188,10,SELL: EMA bearish crossover — EMA20=660.89 crossed below EMA50=662.00
BIOCON_NS,2020-04-09,2020-11-02,330.3857116699219,400.07611083984375,19,SELL: EMA bearish crossover — EMA20=419.79 crossed below EMA50=420.47
CIPLA_NS,2020-04-09,2020-11-20,558.2703857421875,712.6713256835938,11,SELL: EMA bearish crossover — EMA20=724.81 crossed below EMA50=725.20
DRREDDY_NS,2020-04-07,2021-02-01,690.0197143554688,858.22607421875,9,SELL: EMA bearish crossover — EMA20=968.99 crossed below EMA50=975.44
GMRAIRPORT_NS,2021-02-03,2021-02-17,23.694419860839844,22.56825828552246,308,SELL: EMA bearish crossover — EMA20=23.32 crossed below EMA50=23.36
ZYDUSLIFE_NS,2020-03-31,2021-02-23,257.7579650878906,415.2097473144531,24,SELL: EMA bearish crossover — EMA20=445.30 crossed below EMA50=446.99
BSE_NS,2020-11-20,2021-02-23,57.88284683227539,59.692996978759766,116,SELL: EMA bearish crossover — EMA20=62.19 crossed below EMA50=62.19
IGL_NS,2020-11-05,2021-03-17,189.2357635498047,224.95037841796875,34,SELL: EMA bearish crossover — EMA20=232.36 crossed below EMA50=232.76
IRB_NS,2021-03-09,2021-03-25,11.818029403686523,10.16741180419922,618,SELL: EMA bearish crossover — EMA20=10.92 crossed below EMA50=10.95
HDFCLIFE_NS,2020-11-03,2021-03-30,590.0194091796875,677.3822631835938,11,SELL: EMA bearish crossover — EMA20=682.77 crossed below EMA50=682.99
RECLTD_NS,2020-11-09,2021-04-05,53.20575714111328,69.07227325439453,123,SELL: EMA bearish crossover — EMA20=72.43 crossed below EMA50=72.53
COLPAL_NS,2021-04-01,2021-04-05,1410.2303466796875,1404.320556640625,5,SELL: EMA bearish crossover — EMA20=1407.04 crossed below EMA50=1407.13
COLPAL_NS,2021-04-06,2021-04-07,1415.3284912109375,1399.3128662109375,5,SELL: EMA bearish crossover — EMA20=1407.02 crossed below EMA50=1407.13
DMART_NS,2020-11-03,2021-04-12,2209.050048828125,2814.89990234375,2,SELL: EMA bearish crossover — EMA20=2922.82 crossed below EMA50=2926.70
COLPAL_NS,2021-04-08,2021-04-19,1434.7275390625,1385.9139404296875,5,SELL: EMA bearish crossover — EMA20=1407.98 crossed below EMA50=1407.98
POWERGRID_NS,2020-11-03,2021-04-22,74.85901641845703,88.45468139648438,87,SELL: EMA bearish crossover — EMA20=91.37 crossed below EMA50=91.44
NAUKRI_NS,2021-04-28,2021-05-11,983.851806640625,878.6642456054688,7,SELL: EMA bearish crossover — EMA20=929.87 crossed below EMA50=931.26
AUROPHARMA_NS,2021-04-12,2021-07-12,888.5469360351562,913.3042602539062,8,SELL: EMA bearish crossover — EMA20=938.20 crossed below EMA50=938.76
ABCAPITAL_NS,2021-07-19,2021-07-26,124.4000015258789,117.6500015258789,65,SELL: EMA bearish crossover — EMA20=119.65 crossed below EMA50=119.67
COALINDIA_NS,2021-05-11,2021-07-27,102.7309341430664,93.98857879638672,74,SELL: EMA bearish crossover — EMA20=96.26 crossed below EMA50=96.29
HINDUNILVR_NS,2021-03-24,2021-07-29,2132.197021484375,2162.583740234375,3,SELL: EMA bearish crossover — EMA20=2221.88 crossed below EMA50=2222.06
HINDZINC_NS,2021-04-05,2021-08-04,197.7686309814453,212.6720123291016,36,SELL: EMA bearish crossover — EMA20=217.97 crossed below EMA50=218.04
EICHERMOT_NS,2021-08-09,2021-08-16,2618.03173828125,2394.3623046875,3,SELL: EMA bearish crossover — EMA20=2515.88 crossed below EMA50=2516.96
TATASTEEL_NS,2020-10-21,2021-10-04,34.78375625610352,116.5440673828125,190,SELL: EMA bearish crossover — EMA20=117.72 crossed below EMA50=117.78
BRITANNIA_NS,2021-08-09,2021-10-25,3424.164794921875,3419.4091796875,2,SELL: EMA bearish crossover — EMA20=3614.63 crossed below EMA50=3625.52
HUDCO_NS,2021-10-05,2021-10-29,37.019813537597656,35.05632400512695,248,SELL: EMA bearish crossover — EMA20=36.07 crossed below EMA50=36.10
OFSS_NS,2021-03-30,2021-11-04,2608.9580078125,3637.75732421875,2,SELL: EMA bearish crossover — EMA20=3736.72 crossed below EMA50=3738.29
DIVISLAB_NS,2021-04-07,2021-11-16,3588.118896484375,4726.498046875,2,SELL: EMA bearish crossover — EMA20=4882.11 crossed below EMA50=4889.49
LICHSGFIN_NS,2021-11-03,2021-11-18,396.5140686035156,378.0228271484375,23,SELL: EMA bearish crossover — EMA20=393.59 crossed below EMA50=394.23
AMBUJACEM_NS,2021-11-08,2021-11-25,415.5798645019531,377.7207336425781,22,SELL: EMA bearish crossover — EMA20=390.99 crossed below EMA50=391.01
ULTRACEMCO_NS,2021-11-03,2021-12-03,7712.23486328125,7169.20068359375,1,SELL: EMA bearish crossover — EMA20=7399.19 crossed below EMA50=7408.12
CIPLA_NS,2021-11-30,2021-12-03,940.7171020507812,883.3325805664062,9,SELL: EMA bearish crossover — EMA20=893.89 crossed below EMA50=894.04
SRF_NS,2021-04-06,2021-12-06,1203.63134765625,2028.8690185546875,6,SELL: EMA bearish crossover — EMA20=2081.80 crossed below EMA50=2084.56
INDIANB_NS,2021-12-14,2021-12-15,137.0675506591797,134.80526733398438,69,SELL: EMA bearish crossover — EMA20=136.38 crossed below EMA50=136.47
TORNTPHARM_NS,2021-12-09,2022-01-28,1468.801025390625,1254.0345458984375,6,SELL: EMA bearish crossover — EMA20=1449.41 crossed below EMA50=1450.81
TATACOMM_NS,2021-12-14,2022-02-01,1362.2537841796875,1230.542724609375,6,SELL: EMA bearish crossover — EMA20=1303.05 crossed below EMA50=1307.47
IRCTC_NS,2021-04-26,2022-02-14,330.6929016113281,763.6859130859375,22,SELL: EMA bearish crossover — EMA20=807.27 crossed below EMA50=807.34
POLYCAB_NS,2020-10-26,2022-02-15,930.8665161132812,2341.263427734375,7,SELL: EMA bearish crossover — EMA20=2393.63 crossed below EMA50=2395.97
PIDILITIND_NS,2021-12-21,2022-02-16,1180.6734619140625,1186.8951416015625,7,SELL: EMA bearish crossover — EMA20=1219.22 crossed below EMA50=1219.25
HINDZINC_NS,2021-11-25,2022-02-18,220.6559295654297,221.9320373535156,42,SELL: EMA bearish crossover — EMA20=225.01 crossed below EMA50=225.02
ATGL_NS,2021-08-26,2022-02-22,1302.44677734375,1585.730712890625,6,SELL: EMA bearish crossover — EMA20=1733.94 crossed below EMA50=1735.91
CGPOWER_NS,2021-08-03,2022-02-25,82.0403823852539,167.14308166503906,101,SELL: EMA bearish crossover — EMA20=171.16 crossed below EMA50=171.23
INDIANB_NS,2022-02-02,2022-02-25,149.17739868164062,125.40129089355467,63,SELL: EMA bearish crossover — EMA20=132.24 crossed below EMA50=132.41
CANBK_NS,2021-08-04,2022-03-07,27.41765022277832,35.120113372802734,302,SELL: EMA bearish crossover — EMA20=39.51 crossed below EMA50=39.53
BAJAJ-AUTO_NS,2022-01-31,2022-03-07,3225.020751953125,2926.46240234375,2,SELL: EMA bearish crossover — EMA20=3122.02 crossed below EMA50=3131.89
PATANJALI_NS,2022-03-16,2022-03-21,349.70318603515625,291.3027539672852,25,Stop Loss
KPITTECH_NS,2022-03-22,2022-04-20,588.9015502929688,533.6858520507812,15,SELL: EMA bearish crossover — EMA20=569.47 crossed below EMA50=570.68
SRF_NS,2022-03-17,2022-05-06,2556.94775390625,2273.265380859375,3,SELL: EMA bearish crossover — EMA20=2467.20 crossed below EMA50=2468.57
NESTLEIND_NS,2022-04-21,2022-05-09,874.6065673828125,792.9931030273438,10,SELL: EMA bearish crossover — EMA20=857.12 crossed below EMA50=861.08
NMDC_NS,2022-01-05,2022-05-12,28.629148483276367,29.88137435913086,333,SELL: EMA bearish crossover — EMA20=33.65 crossed below EMA50=33.70
IOC_NS,2022-03-11,2022-05-20,67.05423736572266,63.395263671875,133,SELL: EMA bearish crossover — EMA20=66.53 crossed below EMA50=66.57
LODHA_NS,2022-06-15,2022-06-22,524.76025390625,502.0062255859375,17,SELL: EMA bearish crossover — EMA20=511.64 crossed below EMA50=511.65
KEI_NS,2022-03-23,2022-07-01,1129.1138916015625,1191.897705078125,7,SELL: EMA bearish crossover — EMA20=1197.83 crossed below EMA50=1197.96
TATAELXSI_NS,2022-05-16,2022-07-14,7850.93505859375,7578.43896484375,1,SELL: EMA bearish crossover — EMA20=7753.96 crossed below EMA50=7759.19
BAJAJ-AUTO_NS,2022-03-17,2022-09-19,3302.646240234375,3480.94482421875,2,SELL: EMA bearish crossover — EMA20=3647.76 crossed below EMA50=3655.36
RECLTD_NS,2022-07-05,2022-10-03,74.1673583984375,73.48727416992188,121,SELL: EMA bearish crossover — EMA20=80.05 crossed below EMA50=80.17
CANBK_NS,2022-07-14,2022-10-13,37.890625,40.413047790527344,240,SELL: EMA bearish crossover — EMA20=41.35 crossed below EMA50=41.39
ATGL_NS,2022-03-22,2022-10-18,1881.850341796875,3149.631103515625,4,SELL: EMA bearish crossover — EMA20=3263.85 crossed below EMA50=3269.55
EICHERMOT_NS,2022-05-18,2022-11-25,2586.373779296875,3297.071533203125,3,SELL: EMA bearish crossover — EMA20=3385.47 crossed below EMA50=3388.44
KOTAKBANK_NS,2022-10-21,2022-12-20,379.3632507324219,368.2873229980469,26,SELL: EMA bearish crossover — EMA20=376.58 crossed below EMA50=377.07
PHOENIXLTD_NS,2022-03-23,2022-12-21,504.8195190429688,687.906005859375,17,SELL: EMA bearish crossover — EMA20=709.13 crossed below EMA50=709.95
ITC_NS,2022-03-04,2022-12-26,186.7745513916016,283.8958740234375,47,SELL: EMA bearish crossover — EMA20=286.80 crossed below EMA50=286.96
TVSMOTOR_NS,2023-01-02,2023-01-03,1059.184326171875,1028.09130859375,9,SELL: EMA bearish crossover — EMA20=1040.51 crossed below EMA50=1041.07
ADANIENT_NS,2022-03-21,2023-01-17,1799.738525390625,3634.364501953125,4,SELL: EMA bearish crossover — EMA20=3761.83 crossed below EMA50=3767.18
SBIN_NS,2022-07-08,2023-01-27,462.0552673339844,510.667724609375,19,SELL: EMA bearish crossover — EMA20=558.37 crossed below EMA50=560.59
ATGL_NS,2022-12-29,2023-01-27,3789.12744140625,2925.010498046875,2,Stop Loss
BANKBARODA_NS,2022-07-11,2023-02-02,100.0421142578125,140.67994689941406,91,SELL: EMA bearish crossover — EMA20=156.46 crossed below EMA50=156.92
BPCL_NS,2022-11-28,2023-02-20,143.49429321289062,137.34600830078125,71,SELL: EMA bearish crossover — EMA20=140.61 crossed below EMA50=140.81
MFSL_NS,2023-01-10,2023-02-21,770.2000122070312,708.9500122070312,13,SELL: EMA bearish crossover — EMA20=744.98 crossed below EMA50=746.45
NHPC_NS,2023-01-23,2023-02-21,38.451148986816406,36.37053298950195,270,SELL: EMA bearish crossover — EMA20=36.76 crossed below EMA50=36.76
